word_count	path	year_folder
468	DES, 10 2006-Déwasa Guyu.txt	2006
635	DES, 10 2006-LACUR.txt	2006
586	DES, 10 2006-Masiat Sampian.txt	2006
193	DES, 10 2006-Ngawé Leluhur Garjita.txt	2006
582	DES, 17 2006-GUMATAT-GUMITIT.txt	2006
706	DES, 17 2006-Karauhan Peyote.txt	2006
627	DES, 17 2006-Karauhan, Karauhang, lan Karauhin.txt	2006
514	DES, 17 2006-Karauhan, Sira Sané Rauh.txt	2006
703	DES, 17 2006-Karauhan_Ngrereh Pabuktian.txt	2006
678	DES, 17 2006-KELIR.txt	2006
861	DES, 17 2006-MANYONYO.txt	2006
480	DES, 3 2006-Dagang Aluh.txt	2006
673	DES, 3 2006-Midabdabin  Basa Bali.txt	2006
630	DES, 3 2006-PANGALU.txt	2006
189	DES, 31 2006-Dumadak Cening Kasaraswatén.txt	2006
186	DES, 31 2006-Kautaman Ibu Pertiwi.txt	2006
705	DES, 31 2006-Léak Bajang.txt	2006
485	DES, 31 2006-Tenung Inguh.txt	2006
496	DES, 31 2006-TENUNG.txt	2006
1166	APR, 1 2007-KIDANG EMAS.txt	2007
441	APR, 1 2007-Mabrayutan.txt	2007
508	APR, 1 2007-Solah Soléh.txt	2007
262	APR, 15 2007-Anutné Kebaya Matimpal Wastra.txt	2007
265	APR, 15 2007-Jejeh Sawahé Ical.txt	2007
242	APR, 15 2007-Juara I Lomba Nulis Bali.txt	2007
615	APR, 15 2007-KE(L)BAYA(H).txt	2007
492	APR, 15 2007-Mih, Kebayané  Ka-Baya-baya.txt	2007
389	APR, 15 2007-Nyrangcang.txt	2007
401	APR, 15 2007-Pacentokan Dharma Gita Radio Global.txt	2007
278	APR, 15 2007-Pragina Sujati, nénten Jaruh.txt	2007
371	APR, 15 2007-T O N G O S.txt	2007
273	APR, 29 2007-Berjuang tan pamerih.txt	2007
273	APR, 29 2007-Dalang Swagina Pingit.txt	2007
673	APR, 29 2007-Ngundang Gamang.txt	2007
298	APR, 29 2007-Pakaryan Pandé Méweh lan Ketil.txt	2007
247	APR, 29 2007-Pecah Rékor.txt	2007
499	APR, 29 2007-Saking Pandé Besi Ngantos Pandé Komputer.txt	2007
330	APR, 29 2007-Tumpek Landep lan Konsép Téknologi.txt	2007
282	APR, 8 2007-Disiplin ring geria miwah ring sekolah.txt	2007
766	APR, 8 2007-Léak Jegég.txt	2007
1028	APR, 8 2007-Mangku Barong.txt	2007
315	APR, 8 2007-Ngaptiang Muséum Sosrobahu ring Ubud.txt	2007
205	APR, 8 2007-Ngutsahayang Bibit Duren Kani.txt	2007
426	APR, 8 2007-NYAPLIR.txt	2007
607	APR, 8 2007-Pocol Dueg.txt	2007
619	AUG, 12 2007-Independence Day.txt	2007
541	AUG, 12 2007-Magantung Bok Akatih.txt	2007
359	AUG, 12 2007-Sekaa Shanti Dharma Guna.txt	2007
585	AUG, 19 2007-Bangkung Téngésan.txt	2007
472	AUG, 19 2007-Numbas Banten.txt	2007
213	AUG, 19 2007-Panonton tan Kayun sané Ngametuang Sungsut.txt	2007
935	AUG, 26 2007-Mare Teka.txt	2007
680	AUG, 26 2007-Pasih Kampih.txt	2007
577	AUG, 26 2007-Segara Wukir.txt	2007
724	DES, 16 2007-Bangké Matah.txt	2007
628	DES, 16 2007-Film lan Pilem.txt	2007
300	DES, 16 2007-Galah Embang Kaanggén Malajah.txt	2007
602	DES, 16 2007-Krama Désa Makarya Film.txt	2007
365	DES, 16 2007-Makarya 'Video', Nangiang Krama.txt	2007
469	DES, 23 2007-Anak Istri, Becik ring Pustakané, Kaon ring Kauripané.txt	2007
742	DES, 23 2007-Satua I Raré Angon (1).txt	2007
285	DES, 23 2007-Sloka Manawa Dharmasastra.txt	2007
406	DES, 30 2007-Geguritan I Ketut Bongkling.txt	2007
397	DES, 30 2007-Gelek-gelek.txt	2007
1396	DES, 30 2007-Luh Jalir.txt	2007
525	DES, 30 2007-Mapatén-paténan.txt	2007
568	DES, 30 2007-Ngebutin Patén, Nincapang Géngsi.txt	2007
395	DES, 30 2007-Nyiwi pertiwi.txt	2007
402	DES, 30 2007-Patén, Napi Pentingné.txt	2007
775	DES, 30 2007-Satua I Raré Angon.txt	2007
998	DES, 9 2007-Lurah Métropolitan.txt	2007
463	DES, 9 2007-Ngulati Kepemimpinan Panca Pandawa .txt	2007
451	DES, 9 2007-Nitah Tanah Bali.txt	2007
737	DES, 9 2007-Pemimpin.txt	2007
465	DES, 9 2007-Sampunang Milih Pemimpin sangkaning Jinah.txt	2007
411	DES, 9 2007-Sira mangkin.txt	2007
612	FEB, 11 2007-Buang Jaruh.txt	2007
712	FEB, 11 2007-Joged Jaruh, kadi Penyakit Kronis.txt	2007
225	FEB, 11 2007-Ngégol ka Samping.txt	2007
205	FEB, 11 2007-Tan Ulap ring Kuasa.txt	2007
186	FEB, 11 2007-Tut Wuri Handayani.txt	2007
745	FEB, 11 2007-Yéh Paningalanné.txt	2007
231	FEB, 25 2007-Agama Hindu Boya ja  Upakara Kémanten.txt	2007
637	FEB, 25 2007-DPRD Sing Matapel.txt	2007
255	FEB, 25 2007-Dumun Nepak Kotak Pensil.txt	2007
790	FEB, 25 2007-Jangkrik Maénci.txt	2007
735	FEB, 25 2007-Kayu lan Kayun.txt	2007
426	FEB, 25 2007-MABYANGBYUNGAN.txt	2007
373	FEB, 25 2007-Topéng.txt	2007
561	FEB, 4 2007-Genta Winala.txt	2007
548	FEB, 4 2007-Paica Naenin Maura ring Semarapura.txt	2007
619	FEB, 4 2007-Pawungu  ring Sang Murdaning Jagat.txt	2007
576	FEB, 4 2007-Saking Budaga Genta Masuara.txt	2007
477	FEB, 4 2007-Selah Idup.txt	2007
490	JAN, 14 2007-Danda Adat Kasepékang.txt	2007
506	JAN, 14 2007-JAGRA.txt	2007
403	JAN, 14 2007-Kasetné Naenin Udu.txt	2007
208	JAN, 14 2007-Mlajah Sastra ring Peshantian.txt	2007
430	JAN, 14 2007-Tiang Tuah Dupa Akatih.txt	2007
513	JAN, 21 2007-ADUH MÉMÉ.txt	2007
578	JAN, 21 2007-I Carik Mararik.txt	2007
316	JAN, 21 2007-Indik Piodalan Ida Betari Sri.txt	2007
214	JAN, 21 2007-Jemet Malajah Nyurat Lontar.txt	2007
462	JAN, 21 2007-Nglinggihang Ida Betari Sri Ring Jaman Magic Jar.txt	2007
689	JAN, 21 2007-Ngyasayang Natah Bali Antuk Mamacul.txt	2007
220	JAN, 21 2007-Sarkopagus Nyihnayang Kramané Masikian.txt	2007
580	JAN, 28 2007-Inang Liang Mlajahé.txt	2007
467	JAN, 28 2007-Ngantén Suksés.txt	2007
509	JAN, 28 2007-SATUA.txt	2007
472	JAN, 7 2007-Bedak Cupak.txt	2007
294	JAN, 7 2007-Danda Adat Kasepékang.txt	2007
272	JAN, 7 2007-Ngadol Sampi Makarya Aungan.txt	2007
629	JAN, 7 2007-Ombak lan Angin ring Angga Sarira.txt	2007
496	JAN, 7 2007-Tonya.txt	2007
554	JAN, 7 2007-Toya Baya, Toya Bayu.txt	2007
676	JUN, 10 2007-Nyebun.txt	2007
374	JUN, 10 2007-Sekaa Shanti Gita Swara Aéro Catering Service.txt	2007
566	JUN, 10 2007-Tuara Arja.txt	2007
467	JUN, 17 2007-70 Persén Pisang Sané Kabuatang ring Bali Kanggé Upakara.txt	2007
566	JUN, 17 2007-Bungut Linggah.txt	2007
243	JUN, 17 2007-Nalangin Anak Istri.txt	2007
343	JUN, 17 2007-Nglanglang Buana antuk Tari Kontémporér.txt	2007
545	JUN, 17 2007-Padunung Ngadut Patundung.txt	2007
538	JUN, 17 2007-Pisang Piseng.txt	2007
243	JUN, 17 2007-Sutresna ring Pisang Bali.txt	2007
529	JUN, 24 2007-Guling Galungan.txt	2007
581	JUN, 24 2007-Senggak Penjor.txt	2007
261	JUN, 24 2007-Ten Wénten Target Menang.txt	2007
1189	JUN, 3 2007-I BASUR.txt	2007
621	JUN, 3 2007-Lén Pidan Lén Jani.txt	2007
561	JUN, 3 2007-Suksés Mréngés.txt	2007
1030	MAR, 11 2007-DÉDÉS.txt	2007
264	MAR, 11 2007-Mahasisya tur Mahaguru.txt	2007
484	MAR, 11 2007-MRATAIN BATU MAKOCOK.txt	2007
398	MAR, 11 2007-Tali Timbang.txt	2007
773	MAR, 11 2007-Ubuan Tunu, Manusa Tuna.txt	2007
465	MAR, 18 2007-MANGSA.txt	2007
652	MAR, 18 2007-Pengeng Sipeng.txt	2007
1072	MAR, 18 2007-Profésor Wau Makebior.txt	2007
649	MAR, 4 2007-Dot Mati.txt	2007
555	MEI, 20 2007-Dueg mueg.txt	2007
379	MEI, 20 2007-Dueg Ngapung.txt	2007
644	MEI, 20 2007-SMS.txt	2007
285	MEI, 20 2007-Tresna ring Budaya Ngawit saking Kulawarga.txt	2007
514	MEI, 27 2007-Bésér Bazar.txt	2007
932	MEI, 27 2007-DAGANG ÉS ROTI.txt	2007
232	MEI, 27 2007-Masuluh ring Sastra.txt	2007
514	MEI, 27 2007-Ngrusak lan Ngresik.txt	2007
220	MEI, 27 2007-Waged krana Sering Malomba.txt	2007
234	MEI, 6 2007-Bali nénten Kirangan Karang.txt	2007
477	MEI, 6 2007-Cupit Majepit.txt	2007
629	MEI, 6 2007-Gumi Seksek.txt	2007
202	NOV, 11 2007-BENCINGAH.txt	2007
381	NOV, 11 2007-Calonarang.txt	2007
725	NOV, 11 2007-Katuturan Sang Arya Dharma Mituhu Pituturipun I Kambing (1).txt	2007
460	NOV, 11 2007-Ngeréh.txt	2007
652	NOV, 11 2007-Rangda, Balu.txt	2007
758	NOV, 11 2007-Sudagar.txt	2007
463	NOV, 18 2007-Guru ring Tengahing Kelas, Guru ring Sisi Kelas.txt	2007
336	NOV, 18 2007-Guru, Gugu, lan Guyu.txt	2007
799	NOV, 18 2007-Katuturan Sang Arya Dharma Mituhu Pituturipun I Kambing (2).txt	2007
1139	NOV, 18 2007-Ngandong Bulan.txt	2007
449	NOV, 18 2007-Pagerwesi, 'Hari Guru' sakadi Bali.txt	2007
487	NOV, 18 2007-Patapan I Lidi.txt	2007
247	NOV, 18 2007-Pemda Madué Tanggung Jawab ring Basa Daérahnyané.txt	2007
207	NOV, 25 2007-Ajegang Kasucian Sesolahan Sanghyangé.txt	2007
461	NOV, 25 2007-Sesolahan Sanghyang Setata Pacang Ajeg.txt	2007
523	NOV, 25 2007-Sesolahan Sanghyang.txt	2007
378	NOV, 4 2007-Anom-anomé Ngulati Tetuladan.txt	2007
216	NOV, 4 2007-Bencingah-Sampunang Lali ring Tri Pusaka Bangsa.txt	2007
456	NOV, 4 2007-'Berjuang' Nyuang.txt	2007
692	NOV, 4 2007-Katuturan Pamargan Batur Taskara (3).txt	2007
674	NOV, 4 2007-Krama Tamiu 'Toris napi Teroris'.txt	2007
641	NOV, 4 2007-Magibung.txt	2007
205	NOV, 4 2007-Nungkulang Keneh.txt	2007
603	OKT, 21 2007-Dalang Guyang.txt	2007
418	OKT, 21 2007-Kelir Wayang Majait.txt	2007
1238	OKT, 21 2007-Pak Gedé.txt	2007
543	OKT, 28 2007-Abén lan Aben.txt	2007
905	OKT, 28 2007-Bangke Matah.txt	2007
445	OKT, 28 2007-Malaksana Kadéwan-déwan.txt	2007
647	OKT, 28 2007-Mapi-mapi Betara.txt	2007
454	OKT, 28 2007-Ngabén Sinarengan Gratis Nyabran Tigang Warsa.txt	2007
423	OKT, 28 2007-Ngabén Sinarengan sakadi Tumbu lan Pecatu.txt	2007
473	OKT, 7 2007-Dosén Agama Hindu.txt	2007
1217	OKT, 7 2007-Hansip Dogén, Kanggo!.txt	2007
685	OKT, 7 2007-Katuturan Bé Tetelu.txt	2007
528	OKT, 7 2007-Mulungin Pemulung.txt	2007
250	OKT, 7 2007-Pemulung Rarisang Ngranjing.txt	2007
199	OKT, 7 2007-Sangkaning Ngundang Prasida Ngindang.txt	2007
253	OKT, 7 2007-Sekaa Shanti Bhukti Mukti Bhakti.txt	2007
569	SEP, 16 2007-Angkabin Barong Somi.txt	2007
269	SEP, 16 2007-Drama Gong Nglestariang Basa Bali.txt	2007
659	SEP, 16 2007-Garang Bulan.txt	2007
320	SEP, 16 2007-Long lan Longan.txt	2007
225	SEP, 16 2007-Madasar antuk Nyastra.txt	2007
346	SEP, 16 2007-Nemu Galang.txt	2007
473	SEP, 16 2007-Purnama Matemu Tilem ring Tenganan Pegringsingan.txt	2007
241	SEP, 16 2007-Purnama Pralambang Suarga.txt	2007
277	SEP, 16 2007-Tetegenan Guru Sayan Abot.txt	2007
687	SEP, 2 2007-I Gowak Nyrita.txt	2007
748	SEP, 2 2007-Ilang Teba, Sampah Katah.txt	2007
216	SEP, 2 2007-Magambel, Malatih Madémokrasi.txt	2007
1103	SEP, 2 2007-Nangka Makatik Patpat.txt	2007
659	SEP, 2 2007-Ngurus sané Jelé, Nemu Melah.txt	2007
261	SEP, 2 2007-Pengater Acara ring 'Gemar Membaca'.txt	2007
803	SEP, 23 2007-Katuturan I Kasiapa Kepuh.txt	2007
458	SEP, 23 2007-Midabdabin Fakultas Sastra Unud Mangda Kadi Bahni ring Pahoman.txt	2007
217	SEP, 23 2007-Nglemesin antuk Béasiswa.txt	2007
463	SEP, 23 2007-Ngulati Skripsi Mabasa Bali.txt	2007
617	SEP, 23 2007-Sastra Suluh Urip.txt	2007
433	SEP, 30 2007-Barong Lawang.txt	2007
460	SEP, 30 2007-Barong, Ngraketang Paiketan Pasemetonan.txt	2007
1096	SEP, 30 2007-Betara Da Tonta.txt	2007
245	SEP, 30 2007-Juara Karaté lan Maca Puisi.txt	2007
705	SEP, 30 2007-Pangindrajalan I Syaruda ring I Ula.txt	2007
199	SEP, 30 2007-Pralambang Purusa-Pradana.txt	2007
248	SEP, 30 2007-Saking Lontar Metu Togog.txt	2007
1248	SEP, 9 2007-Bajang Bunga.txt	2007
434	SEP, 9 2007-Dadong Tumbah lan Arja RRI Denpasar.txt	2007
523	SEP, 9 2007-Gita ambara.txt	2007
661	SEP, 9 2007-I Buyung Nyrita.txt	2007
299	SEP, 9 2007-Radio Srana Nglimbakang Budaya.txt	2007
349	SEP, 9 2007-Ring Radio,  Ngorta kantos Mamitra.txt	2007
593	SEP, 9 2007-Tanah Taksu Bali.txt	2007
368	APR, 13 2008-Déwi Gangga Malinggih Manying Songgéng.txt	2008
562	APR, 13 2008-Génjér-génjér lan Écéng Gondok.txt	2008
831	APR, 13 2008-Gocékan.txt	2008
783	APR, 13 2008-I Belog Mantu (3).txt	2008
234	APR, 13 2008-Macecimpedan kadi Nagingin Teka-teki.txt	2008
408	APR, 13 2008-Maceki, Seni.txt	2008
325	APR, 13 2008-Ngepung Apung.txt	2008
406	APR, 13 2008-Ngirangin Cemer Limbah Garmen.txt	2008
451	APR, 13 2008-Pétruk Dados Raja.txt	2008
672	APR, 13 2008-Puek.txt	2008
453	APR, 20 2008-Anak Istri Dados Gubernur. Ngudiang Ten.txt	2008
678	APR, 20 2008-Mamadat.txt	2008
452	APR, 20 2008-Raja Klungkung sané Ngawinang Jerih I Welanda.txt	2008
811	APR, 27 2008-I Belog Mantu (5).txt	2008
335	APR, 27 2008-Layangan 'Arjun' Sayang.txt	2008
464	APR, 27 2008-Pakayunan Pemda Nénten Kukuh, Pertanian Bali 'Kasepékang'.txt	2008
1074	AUGUST, 24 2008-Ten Juari.txt	2008
1030	AUGUST, 31 2008-Luh Gisha.txt	2008
1216	DES, 14 2008-Belingan.txt	2008
873	DES, 21 2008-Baju Batik.txt	2008
894	DES, 28 2008-Kaden Saja.txt	2008
881	DES, 7 2008-Roti Jaran.txt	2008
452	FEB, 17 2008-Tumpek Krulut, Rahina Kasih Sayang Sakadi Bali.txt	2008
482	FEB, 24 2008-Arca lan Pratima Bali,  Akéhan saking Abad 13—14.txt	2008
756	FEB, 24 2008-I Dempuawang (2).txt	2008
268	FEB, 24 2008-Pratima lan Pralingga.txt	2008
529	FEB, 3 2008-Bazar Banjar, Pasar Punia.txt	2008
450	FEB, 3 2008-Bazar lan Kafé.txt	2008
604	FEB, 3 2008-Bazar Macedar.txt	2008
256	FEB, 3 2008-Bencingah.txt	2008
852	FEB, 3 2008-HP.txt	2008
747	FEB, 3 2008-I Sigir, Jlema tuah Asibak (3).txt	2008
347	FEB, 3 2008-Nyolong Semara.txt	2008
355	FEB, 3 2008-Sira Jeroné.txt	2008
630	JAN, 13 2008-Bencana Alam Sayan Sering Nibénin Bali.txt	2008
664	JAN, 13 2008-I Sangging Lobangkara nemu Suargan.txt	2008
207	JAN, 13 2008-Sampunang Lali Manyama Braya.txt	2008
836	JAN, 13 2008-SURAT.txt	2008
234	JAN, 13 2008-Wantah Atenga Alas Baliné sané Jakti Marupa Alas.txt	2008
772	JAN, 20 2008-I Sigir, Jlema tuah Asibak.txt	2008
414	JAN, 20 2008-Karma Suci  Molihang Suarga.txt	2008
421	JAN, 20 2008-Mapatung, Ngraketang Pasawitran Nyanggra Galungan.txt	2008
214	JAN, 20 2008-Ngasorang Sang Kala Tiga.txt	2008
252	JAN, 20 2008-Ngrereh Jati Diri.txt	2008
450	JAN, 20 2008-Nylimurang Manah antuk Mébat Galungan.txt	2008
267	JAN, 20 2008-Rahina Sukra, Wajib Mebasa Bali.txt	2008
330	JAN, 20 2008-Tadah Kala.txt	2008
461	JAN, 20 2008-Uliang sané Ilang.txt	2008
275	JAN, 20 2008-Upanishad  Karya Kesustraan Pinih Ungkur.txt	2008
195	JAN, 27 2008-Dados Mangku saking Alit.txt	2008
419	JAN, 27 2008-Gegitan Kembang Rampé Dharmayana Pariksa.txt	2008
790	JAN, 27 2008-I Sigir, Jlema tuah Asibak (2).txt	2008
220	JAN, 27 2008-Ketut 'Cedil' Suanda.txt	2008
552	JAN, 6 2008-Malajah Saking Buku, Malajah Nulis Buku.txt	2008
511	JAN, 6 2008-Ramé-ramé Ngucapang Selamat Hari Raya Antuk SMS.txt	2008
259	JAN, 6 2008-Sameton Bali wantah Sameton Global.txt	2008
691	JAN, 6 2008-Satua I Raré Angon (3).txt	2008
1062	JAN, 6 2008-Wa  Gurit.txt	2008
770	MAR, 16 2008-I Pucung (2).txt	2008
583	MAR, 16 2008-Mitra lan Satru.txt	2008
467	MAR, 16 2008-Ri kala Mamitra Dados Laksana Pangus.txt	2008
459	MAR, 2 2008-Banjar lan Désa Pakraman Patut Midabdabin Pamargin Ogoh-ogoh.txt	2008
422	MAR, 2 2008-Gogo Ogoh-Ogoh.txt	2008
703	MAR, 2 2008-I Dempuawang (3).txt	2008
227	MAR, 2 2008-Ida Pandita Mpu Jaya Wijayananda.txt	2008
427	MAR, 2 2008-Mala Maling.txt	2008
229	MAR, 2 2008-Weruh ring Sastra Surupakena ring Laksana.txt	2008
518	MAR, 23 2008-Kersten lan Basa Bali.txt	2008
427	MAR, 23 2008-Pakaryan Ageng, Gubernur Bali Jagi Rauh.txt	2008
555	MAR, 23 2008-Saduajeng Cagub-cawagub Bali.txt	2008
589	MAR, 30 2008-Akéh Margi Nuju Nagasepaha.txt	2008
800	MAR, 30 2008-I Belog Mantu (1).txt	2008
510	MAR, 30 2008-Lukisan Kaca Nagasepaha.txt	2008
756	MEI, 11 2008-I Lacur (1).txt	2008
218	MEI, 11 2008-Krama Baliné Patut Pada Rungu.txt	2008
743	MEI, 11 2008-Mamadon.txt	2008
351	MEI, 11 2008-Ngwaliang Dresta Makemit utawi Ngaryanin Gedong Panyimpenan.txt	2008
460	MEI, 18 2008-Buda Cemeng Klawu, mangda nénten Buduh sareng Jinah.txt	2008
715	MEI, 18 2008-I Lacur (2).txt	2008
437	MEI, 18 2008-Jaman Jinah, Jinah, lan Jinah.txt	2008
50	MEI, 18 2008-Kepala Sekolah nuntut tunjangan jabatan katincapang.txt	2008
384	MEI, 18 2008-Mipisin Gumi.txt	2008
580	MEI, 18 2008-Pédopilia Patut Kayatnain.txt	2008
518	MEI, 18 2008-Pipis.txt	2008
445	MEI, 18 2008-Satia-Pasaja.txt	2008
878	MEI, 18 2008-Upah.txt	2008
897	MEI, 25 2008-Anak Buduh.txt	2008
459	MEI, 25 2008-Budaya Mamaca Krama Baliné.txt	2008
698	MEI, 25 2008-Buta Aksara.txt	2008
381	MEI, 25 2008-Kelih.txt	2008
412	MEI, 25 2008-Maca lan  Makaca.txt	2008
510	MEI, 25 2008-M-O-U.txt	2008
459	MEI, 25 2008-Nincapang Budaya Mamaca, Ajin Bukuné Patut Mudah.txt	2008
507	MEI, 25 2008-Nyujur Sunia.txt	2008
709	MEI, 25 2008-Pan Angklung Gadang (1).txt	2008
529	MEI, 25 2008-Parilaksana Bolos ring Sekolah.txt	2008
454	MEI, 4 2008-Ngadungang Pendidikan Formal sareng Dunia Kerja.txt	2008
911	NOV, 16 2008-Sun San Set.txt	2008
970	NOV, 2 2008-Cawet (Buda Rebo)_938.txt	2008
866	NOV, 23 2008-Patut Lestariang.txt	2008
1267	NOV, 30 2008-Cik Ong.txt	2008
1166	NOV, 9 2008-Treh.txt	2008
1056	OKT, 12 2008-Proyek.txt	2008
1128	OKT, 19 2008-Mekel Paris.txt	2008
865	OKT, 26 2008-Luh Taman.txt	2008
928	OKT, 5 2008-Kangen.txt	2008
1173	SEP, 21 2008-Dadong Sengol.txt	2008
1275	SEP, 7 2008-Makele Lanang.txt	2008
1279	APR, 12 2009-Jro Jepun.txt	2009
1090	APR, 26 2009-Caleg.txt	2009
913	APR, 5 2009-Baang Dogen.txt	2009
1020	AUG, 16 2009-Takamura.txt	2009
959	AUG, 2 2009-Jackris.txt	2009
948	AUG, 9 2009-Mare Lima Bulan.txt	2009
237	DES, 1 2009-UPACARA MAMUNGKAH LAN NGENTEG LINGGIH RING KALIBALANG TABANAN.txt	2009
591	DES, 12 2009-Gejor.txt	2009
488	DES, 12 2009-Puputang Rauh Iriki Nyungkanin Ibu Pertiwi.txt	2009
271	DES, 13 2009-LP3I BALI PINAKA KAMPUS JAMINAN KERJA.txt	2009
211	DES, 13 2009-PAURUKAN MASANG LAN NGELESANG IUD.txt	2009
189	DES, 16 2009-BUPATI KLUNGKUNG MIKUKUHIN DESA PAKRAMAN KARANG NUSA PENIDA.txt	2009
190	DES, 16 2009-NANGLUK MARANA RING SEGARA SESEH.txt	2009
161	DES, 16 2009-SMA 1 KUTA UTARA SEKOLAH BERWAWASAN LINGKUNGAN.txt	2009
127	DES, 17 2009-BAKTI PAKELEM MAJENG WISATAWAN DURA NEGARA.txt	2009
200	DES, 17 2009-DRAMA TARI ARJA SAKING KUANTITAS NGREREDANG.txt	2009
264	DES, 17 2009-KRAMA BATUR LAN SAWEWENGKONNYANE NGLAKSANAYANG NYEPI SEGARA.txt	2009
269	DES, 17 2009-LOMBA PALANG MERAH REMAJA.txt	2009
284	DES, 17 2009-LPD BERPRESTASI NERIMA PENGHARGAAN.txt	2009
234	DES, 17 2009-NYUKAT GENAH RING PURA BATUR LAN DALEM KELOPING.txt	2009
218	DES, 18 2009-BAKTI PANGAYAR RING PURA JATI.txt	2009
190	DES, 18 2009-JALAN SWADAYA TEGAL SARI KARESMIANG.txt	2009
217	DES, 19 2009-Cuntaka Satata Ngelimbak.txt	2009
357	DES, 19 2009-Cuntaka.txt	2009
564	DES, 19 2009-Engon-engonan.txt	2009
270	DES, 19 2009-I Tukang Pacul.txt	2009
466	DES, 19 2009-Lumut-lumut Watulumbang (50) petapan batu gegodan ombak.txt	2009
42	DES, 19 2009-Ramé, pelanggar ijin pondok wisata..txt	2009
