word_count	path	year_folder
341	JUL, 11 2010-Mengkeb ring Suryaksiu.txt	2010
417	JUL, 11 2010-Pul Si Nogé.txt	2010
382	JUL, 11 2010-Tayangan TV Durung Aman Majeng Alit-alit.txt	2010
441	JUL, 18 2010-Cabul.txt	2010
171	JUL, 18 2010-Fifin Diah Olivianti Neliti Teba.txt	2010
498	JUL, 18 2010-Lomba Nyastra PKB, Aéng.txt	2010
445	JUL, 18 2010-Lumut-lumut Watulumbang (80) Sekar Makelopak Siki.txt	2010
287	JUL, 18 2010-Ngukir Yéh.txt	2010
418	JUL, 18 2010-Ngwaliang Teba, Ngirangin Polusi Amunapi wigunan tebané.txt	2010
462	JUL, 18 2010-Takut Maledak, Konsumèn Jejeh Nganggèn Gas Élpiji.txt	2010
343	JUL, 18 2010-Teba, Tebén.txt	2010
476	JUL, 18 2010-Teba.txt	2010
282	JUL, 25 2010-I Pahang.txt	2010
408	JUL, 25 2010-Lumut-lumut Watulumbang (81).txt	2010
454	JUL, 25 2010-Luu.txt	2010
339	JUL, 25 2010-Malajah Makarya.txt	2010
339	JUL, 25 2010-Nincapnyané Pangajin Beras.txt	2010
667	JUL, 25 2010-Pagancan mangripta.txt	2010
802	JUL, 25 2010-Pagehang.txt	2010
1257	JUL, 25 2010-PEDIDI.txt	2010
569	JUL, 25 2010-Raré.txt	2010
55	JUL, 25 2010-Sopir taksi mawali demo.txt	2010
219	JUL, 25 2010-Wikan Main Drama.txt	2010
343	JUL, 4 2010-Anom-anomé taler Kadaut Dados Végetaris.txt	2010
1151	JUL, 4 2010-Bangun.txt	2010
236	JUL, 4 2010-LPD Pinaka Panekek Adat lan Budaya Bali.txt	2010
267	JUL, 4 2010-Nincapang Kasukertan, Ngeraketang Panyamabrayaan.txt	2010
317	JUL, 4 2010-Pemerintah Provinsi Bali Ngrencana Ngwangun Jalan Layang.txt	2010
364	JUL, 4 2010-Végetaris Sayan Nglimbak, Warung Végetarian Ngakéhang.txt	2010
232	JUL, 5 2010-KARYA RING PURA MERAJAN KANGINAN KASINEB.txt	2010
213	JUL, 5 2010-PASRAMAN ALIT DESA ADAT KEROBOKAN.txt	2010
177	JUL, 5 2010-PEMKAB GIANYAR NGANYARIN RING PURA SEMERU AGUNG.txt	2010
299	JUL, 5 2010-PEMPROV BALI NGATURANG BHAKTI PENGANYAR RING SEMERU.txt	2010
239	JUL, 8 2010-BASA BALI SAJRONING UPACARA PAWIWAHAN ADAT BALI.txt	2010
496	JUN, 13 2010-Jegeg Bagus Ka-pak Dug céng.txt	2010
486	JUN, 13 2010-LUMUT-LUMUT WATULUMBANG (75).txt	2010
331	JUN, 13 2010-Mala lan Sudamala.txt	2010
391	JUN, 13 2010-Manata Lacur.txt	2010
365	JUN, 13 2010-Wayang lan Suddhamala.txt	2010
210	JUN, 15 2010-DRESTA KUNA RING PURI AGUNG MENGWI.txt	2010
198	JUN, 15 2010-EEDAN KARYA PURA MERAJAN KANGINAN BESAKIH.txt	2010
255	JUN, 20 2010-Gambaran ring Témboké 1I.txt	2010
448	JUN, 20 2010-Kélangan.txt	2010
245	JUN, 20 2010-Molihang Kakalih Medali Emas.txt	2010
367	JUN, 20 2010-Pura Suniya Loka Gunung Srawet.txt	2010
201	JUN, 22 2010-PASANTIAN SEKAA PERTUNI BULELENG NGANGOBIN.txt	2010
184	JUN, 22 2010-PKB TETEP RAMYA KARAUHIN PANONTON.txt	2010
237	JUN, 22 2010-TAWUR GENTUH LAN PADANAAN RING PURA BUKIT DHARMA DURGA KUTRI.txt	2010
519	JUN, 27 2010-belog.txt	2010
339	JUN, 27 2010-Bisnis Busung, Bisnis Untung.txt	2010
447	JUN, 27 2010-Lumut-lumut Watulumbang (77).txt	2010
320	JUN, 27 2010-Séks Ala Bali II.txt	2010
1297	JUN, 27 2010-Tuba.txt	2010
397	JUN, 27 2010-Wicara Luhu ring Bali Mangda Kauratiang.txt	2010
447	JUN, 6 2010-Bekel Idup.txt	2010
684	JUN, 6 2010-Kakawin Sutasoma.txt	2010
232	JUN, 6 2010-Kundangan 4.txt	2010
431	JUN, 6 2010-Lumut-lumut Watulumbang (74).txt	2010
1183	JUN, 6 2010-Pianak.txt	2010
482	JUN, 6 2010-Pocol.txt	2010
218	JUN, 6 2010-Pura Pangrébongan Maiketan sareng Pura Dalem Muteran.txt	2010
165	MAR, 1 2010-DHARMA WACANA, CIHNA BAKTI MAJENG LELUHUR.txt	2010
224	MAR, 1 2010-PAMLASPASAN LAN PAWINTENAN YAYASAN GAJAH WAHANA.txt	2010
208	MAR, 1 2010-PRAJURU DESA PAKRAMAN UBUD KAPASTIKA GIANYAR.txt	2010
191	MAR, 1 2010-SERAH TERIMA ASET PD PASAR BADUNG.txt	2010
283	MAR, 14 2010-Aji Maya Sandhi; Boya Ja Maya-maya.txt	2010
329	MAR, 14 2010-Demam Penelitian ring Para Anom Baliné.txt	2010
1173	MAR, 14 2010-I Bérbi.txt	2010
476	MAR, 14 2010-Ilmiah.txt	2010
50	MAR, 14 2010-Indik Pilkadus kalotré, warga nembusang rasa tan cumpunyané ka bupati lan DPRD.txt	2010
336	MAR, 14 2010-Ketug-ketug Masolah ring Ajeng Walikota.txt	2010
462	MAR, 14 2010-Lumut-lumut Watulumbang (62) Nulut Sikut Keneh.txt	2010
303	MAR, 14 2010-Mangan lan Tanying.txt	2010
351	MAR, 14 2010-Ningkahang Awak.txt	2010
195	MAR, 14 2010-Puyung.txt	2010
362	MAR, 14 2010-Yowana Neliti, Napiké Kacingakin olih Pemerintah.txt	2010
242	MAR, 20 2010-KPI BALI NGAPTIANG KASUMEKENAN MEDIA NGEWANGIANG PANYEPIAN.txt	2010
310	MAR, 20 2010-NGARDININ GURU KAWISTARA, FKIP NUWEKANG PULA-PALI AGURON-GURON.txt	2010
590	MAR, 21 2010-Angawé Duhkita Ikang Rat.txt	2010
265	MAR, 21 2010-Bintang Ratna.txt	2010
1219	MAR, 21 2010-Cabup.txt	2010
219	MAR, 21 2010-Élah tur Gelis.txt	2010
456	MAR, 21 2010-Lumut-lumut Watulumbang (63) Trena-Windu.txt	2010
539	MAR, 21 2010-Pajak.txt	2010
372	MAR, 21 2010-Pajeg.txt	2010
604	MAR, 21 2010-Sepak Bola Tekén Tajén.txt	2010
222	MAR, 25 2010-BKKBN SARENG BABINSA NANGANIN KB.txt	2010
152	MAR, 25 2010-KAPOLDA, NUNASICAYANG KATREPTIAN PILKADA.txt	2010
199	MAR, 25 2010-NGAREPIN SESAIH ANTUK INOVASI MODE.txt	2010
216	MAR, 25 2010-WARGA BANDUNG MELED MELAJAH MASOLAH BALI.txt	2010
507	MAR, 28 2010-Anak Cinta Lingkungan.txt	2010
1112	MAR, 28 2010-Denda.txt	2010
347	MAR, 28 2010-Éling Ngeliling.txt	2010
488	MAR, 28 2010-Lumut-lumut Watulumbang (64).txt	2010
286	MAR, 28 2010-Mabuah jaka.txt	2010
380	MAR, 28 2010-Paguruang Sarahina.txt	2010
228	MAR, 30 2010-BETARA TURUN KABEH LAN PANYEGJEG KHAYANGAN DESA.txt	2010
487	MAR, 7 2010-Dados Sarjana Sangkaning Numbas Skripsi.txt	2010
1150	MAR, 7 2010-Gedénan Béa.txt	2010
706	MAR, 7 2010-Jujur.txt	2010
246	MAR, 7 2010-Lawak Bali Tamis-tamis Padem.txt	2010
260	MAR, 7 2010-Lontar Sundarigama lan Rahina Suci Agama Hindu.txt	2010
220	MAR, 7 2010-Nangiang Sistem Nyelehin Skripsi Nyaplak.txt	2010
376	MAR, 7 2010-Nempa.txt	2010
470	MAR, 7 2010-Ning.txt	2010
343	MAR, 7 2010-Numbas Skripsi Sangkaning Budaya Gelis.txt	2010
255	MAR, 7 2010-Paksi Lara.txt	2010
593	MAR, 7 2010-Raos Kutang-kutang.txt	2010
156	MEI, 13 2010-DAGANGE BUDAL RIKALA GALUNGAN, PASISI KUTA SEPI.txt	2010
141	MEI, 13 2010-RAHINAN GALUNGAN, SEKATAH WEWIDANGAN KATON SEPI.txt	2010
279	MEI, 16 2010-Baatan Anéh.txt	2010
418	MEI, 16 2010-Bendésa Mangda Nyarengin Nawengin Aids.txt	2010
426	MEI, 16 2010-Galungan, Galah Mulat Sarira.txt	2010
1196	MEI, 16 2010-KTP.txt	2010
481	MEI, 16 2010-Lumut-lumut Watu Lumbang (71).txt	2010
533	MEI, 16 2010-Pamidabdab Krama Lingsir.txt	2010
318	MEI, 16 2010-Pertiwi lan Seni.txt	2010
514	MEI, 16 2010-Tresna Guyu-guyu.txt	2010
260	MEI, 19 2010-DESA SANUR KAJA KATUREKSAIN TIM PROVINSI.txt	2010
170	MEI, 19 2010-WARGA NGAPTIANG MANGDA ASU RING KUBUTAMBAHAN KAELIMINASI.txt	2010
458	MEI, 2 2010-Hutan Bakau Suwung Nyerep CO2 Ngantos.txt	2010
326	MEI, 2 2010-Ngirangin Polusi antuk Hutan Bakau.txt	2010
280	MEI, 2 2010-Subak.txt	2010
586	MEI, 23 2010-Anak Bali Senin.txt	2010
376	MEI, 23 2010-Kania.txt	2010
336	MEI, 23 2010-Maturan Kaeng.txt	2010
488	MEI, 23 2010-Nabdab Anak Alit.txt	2010
375	MEI, 23 2010-Ngamong Bajang.txt	2010
346	MEI, 23 2010-Ngitung Utang Pariwisata ka Bali.txt	2010
674	MEI, 23 2010-Perang Magibung Senin.txt	2010
1586	MEI, 23 2010-Soca Ulunangen.txt	2010
436	MEI, 30 2010-Kedas.txt	2010
471	MEI, 30 2010-Lumut-lumut Watulumbang (73)Musuh lan Perang.txt	2010
299	MEI, 30 2010-Nangiang Sanghyang.txt	2010
446	MEI, 30 2010-Nga-facebook.txt	2010
566	MEI, 30 2010-Suluh.txt	2010
577	MEI, 30 2010-Tanjekan Taksu ring Pura Sanghyang Pitik.txt	2010
244	MEI, 30 2010-Wayang Sapuh Légér.txt	2010
456	MEI, 9 2010-Kasusilaning Ajahan Karma Yoga.txt	2010
375	MEI, 9 2010-Makenyem.txt	2010
243	MEI, 9 2010-Semangat Kartini.txt	2010
375	MEI, 9 2010-Sertifikasi Guru lan Dagang Seminar.txt	2010
310	NOV, 14 2010-Kukuh Bakuh .txt	2010
485	NOV, 14 2010-Lumut-lumut Watulumbang (97) Jurang Idep.txt	2010
578	NOV, 14 2010-Radikal.txt	2010
749	NOV, 14 2010-Sertifikat(si).txt	2010
118	NOV, 14 2010-Surya Candra Aksara.txt	2010
419	NOV, 14 2010-Tumbuhnyané Radikalisme Agama ring Para Sisya.txt	2010
140	NOV, 21 2010-Énérgi Dapur Magma.txt	2010
313	NOV, 21 2010-Gempa Tektonik Ngawinang Nincapnyané Aktivitas Gunung Batur.txt	2010
465	NOV, 21 2010-Gunung.txt	2010
480	NOV, 21 2010-Lumut-lumut Watu Lumbang (98) Munuh.txt	2010
46	NOV, 21 2010-Ring Tabanan, guru kapaksa numbas seragam batik.txt	2010
252	NOV, 21 2010-Sayaga.txt	2010
429	NOV, 21 2010-Seléksi CPNS Katarka Sarat Antuk Suap.txt	2010
360	NOV, 21 2010-Waspada Batur.txt	2010
275	NOV, 28 2010-Catur Dharma LPD.txt	2010
440	NOV, 28 2010-Lumut-Lumut Watu Lumbang (99) Gegendong.txt	2010
458	NOV, 28 2010-Ngulati LPD Pinaka Labda Pacingkreman Désa.txt	2010
311	NOV, 7 2010-Ajeg Indonésia, Numbuhang Kabhinékan.txt	2010
554	NOV, 7 2010-Ciri .txt	2010
348	NOV, 7 2010-Harga Mati Tolak Géothermal PLTP Bedugul.txt	2010
254	NOV, 7 2010-Makeplug.txt	2010
935	NOV, 7 2010-Tumbal.txt	2010
197	NOV, 7 2010-Wahya Santosa Raga Tan Patresna.txt	2010
409	OKT, 10 2010-Anggaran Béasiswa Miskin Kakirangin.txt	2010
57	OKT, 10 2010-Email Salim nganikayang, Proyék Géothermal tan cocok sareng Budaya Bali.txt	2010
398	OKT, 10 2010-Lumut-lumut Watu Lumbang (92) Sanggama Rahasya.txt	2010
239	OKT, 10 2010-Plastik Benyah.txt	2010
337	OKT, 10 2010-Plastik Organik.txt	2010
481	OKT, 10 2010-Rerajahan.txt	2010
445	OKT, 17 2010-Lumut-lumut Watulumbang (93) Mantra Gelar-gelur.txt	2010
325	OKT, 17 2010-Numbas Toya Ning.txt	2010
482	OKT, 17 2010-Suung.txt	2010
382	OKT, 17 2010-Toya Inum.txt	2010
247	OKT, 24 2010-Saking Suci Metu Bagia.txt	2010
332	OKT, 25 2010-19 WARSA LPD CANGGU, ASET NGANTOS 38 MILYAR RUPIAH.txt	2010
583	OKT, 3 2010-NGRAGA.txt	2010
940	OKT, 3 2010-Pekak Jéngki.txt	2010
452	OKT, 3 2010-Saraswati.txt	2010
483	OKT, 3 2010-Sedah.txt	2010
271	OKT, 3 2010-Tetamian Buku.txt	2010
1468	OKT, 30 2010-Déwan Togél.txt	2010
305	OKT, 31 2010-Buruh.txt	2010
593	OKT, 31 2010-Luh.txt	2010
439	OKT, 31 2010-Lumut-lumut Watu Lumbang (95) Gaé Gedé Gumi Cenik.txt	2010
506	OKT, 31 2010-Saking Mapanak Bareng Ngantos Kasepékang.txt	2010
317	OKT, 31 2010-Taksun Adat.txt	2010
204	OKT, 6 2010-APRESIASI AGRIBISNIS PENYULUH PERTANIAN.txt	2010
184	SEP, 12 2010-Engsap.txt	2010
555	SEP, 12 2010-Ganyang Malaysia.txt	2010
253	SEP, 12 2010-Juara Layang-layang Internasional.txt	2010
439	SEP, 12 2010-Maubat Arternatif, Maubad Jangkep.txt	2010
402	SEP, 12 2010-Parikosa ring Ari.txt	2010
465	SEP, 12 2010-Salampah Laku, Kapiangen ring Peranda Madé Sidemen.txt	2010
394	SEP, 19 2010-Istri Utama.txt	2010
536	SEP, 19 2010-Krama Tamiu Mangda Katuréksa Ketat.txt	2010
457	SEP, 19 2010-Lumut-lumut Watulumbang (89) Layah.txt	2010
206	SEP, 19 2010-Mategtegan.txt	2010
334	SEP, 19 2010-Nandur.txt	2010
395	SEP, 19 2010-Saling Intip.txt	2010
491	SEP, 19 2010-Tunu Tani.txt	2010
646	SEP, 19 2010-Wayang.txt	2010
444	SEP, 19 2010-Yakti, Yowana Bali Mawali ka Pertanian.txt	2010
339	SEP, 26 2010-Dresta Makemit Patut Katincapang Malih.txt	2010
232	SEP, 26 2010-Ka Pura Patut Nganutin Dresta.txt	2010
421	SEP, 26 2010-Ngemit Pratima, Krama Bali Patut Nganggén Téknologi.txt	2010
1298	SEP, 26 2010-SMS.txt	2010
256	SEP, 26 2010-Waliang Sengker Niskala Baliné.txt	2010
389	SEP, 5 2010-Bégal Ngakéhang Makacihna Masyarakaté Sungkan.txt	2010
496	SEP, 5 2010-Ngwangun Yowana sané Bébas Narkoba.txt	2010
809	SEP, 5 2010-Operasi.txt	2010
368	SEP, 5 2010-Selem.txt	2010
383	SEP, 5 2010-Unteng Kauripan.txt	2010
395	AGUST, 14 2011-AWIG-AWIG.txt	2011
679	AGUST, 14 2011-Kautaman Miwah Kaagungan Wilangan Sia.txt	2011
200	AGUST, 14 2011-Lascarya Dasar Kalepasan.txt	2011
414	AGUST, 14 2011-Lumu-lumut Watulumbang (135).txt	2011
398	AGUST, 14 2011-Moksa.txt	2011
388	AGUST, 14 2011-Nyabran Rahina Bali Sayan Kosek.txt	2011
418	AGUST, 21 2011-Anak Lingsir.txt	2011
257	AGUST, 21 2011-Duta Bali.txt	2011
674	AGUST, 21 2011-Ibu.txt	2011
439	AGUST, 21 2011-Kuang Kréatif.txt	2011
152	AGUST, 21 2011-Lansia; Makéh sané Keni Pinyungkan.txt	2011
489	AGUST, 21 2011-Lumut-lumut Watulumbang (136)-baya maboya.txt	2011
461	AGUST, 21 2011-Makasami Margi Désa ring Buléléng Pacang Kahotmik.txt	2011
387	AGUST, 21 2011-Nak Tua.txt	2011
37	AGUST, 21 2011-Pansus RTRW Dénpasar, nulak pawangunan rumah susun..txt	2011
904	AGUST, 21 2011-Véteran-I Made Sugianto.txt	2011
187	AGUST, 28 2011-Dharmaning Negara.txt	2011
464	AGUST, 28 2011-Korupsi, Ngawé Manah Veterané Sungsut.txt	2011
313	AGUST, 28 2011-Kuputra.txt	2011
235	AGUST, 28 2011-Manggala Adat Patut Nelebin Panca Ah.txt	2011
904	AGUST, 28 2011-Ngulati Akung.txt	2011
281	AGUST, 28 2011-Nyaluk Grehasta.txt	2011
1017	AGUST, 28 2011-Pesbuk.txt	2011
476	AGUST, 28 2011-Sampunang Nangiang Manggala Adat Sangkaning Briuk Siu.txt	2011
422	AGUST, 7 2011-Kasus KDRT ring Buléléng Nincap.txt	2011
273	AGUST, 7 2011-Patut Yatna Makarya Program.txt	2011
232	APR, 10 2011-Bahasa Asing Sampunang Kakelidin.txt	2011
1291	APR, 10 2011-BÉGAL.txt	2011
458	APR, 10 2011-Cacad.txt	2011
345	APR, 10 2011-Ketikusan.txt	2011
513	APR, 10 2011-Lumut-lumut Watulumbang (117).txt	2011
40	APR, 10 2011-Né penting danané sampun telas.txt	2011
318	APR, 10 2011-Nukain Ceda.txt	2011
119	APR, 10 2011-Nyepi.txt	2011
400	APR, 17 2011-Arabisasi.txt	2011
456	APR, 17 2011-Djanger Makadang Sareng Dancer.txt	2011
414	APR, 17 2011-Kota.txt	2011
299	APR, 17 2011-Ruko Soleh.txt	2011
325	APR, 17 2011-Tain Belék Tain Blenget.txt	2011
459	APR, 24 2011-Rahina, Raina, R‚na, Rena, Rna.txt	2011
321	APR, 24 2011-Sareng Midabdabin Sutra Liar.txt	2011
499	APR, 24 2011-Uled Kedondong, Uled Dadap, Ngasilang Sutra Liar.txt	2011
373	APR, 24 2011-Wangunan Bandara Buléléng Pacang Kajangkepin Jalan Tol.txt	2011
493	APR, 3 2011-Anak Istri.txt	2011
296	APR, 3 2011-Loka Saba Pinandita Sanggraha Nusantara Korwil Bali.txt	2011
482	APR, 3 2011-Lumut-lumut Watulumbang (116).txt	2011
260	APR, 3 2011-Palebon ring Puri Agung Kesiman.txt	2011
258	DES, 11 2011-Bulutangkis Pinaka Olahraga sané Prasida Ngamedalang Préstasi.txt	2011
188	DES, 11 2011-Nemuang Biosurfaktan Deterjen Cair.txt	2011
286	DES, 11 2011-Ngawigunayang Selulosa Eceng Gondok Anggén Biosurfaktan Deterjen Cair.txt	2011
514	DES, 11 2011-Panes.txt	2011
1098	DES, 11 2011-Rajan Bikul.txt	2011
264	DES, 11 2011-Ri Kala Manusa Marebut Idup.txt	2011
477	DES, 4 2011-Lumut-lumut Watulumbang (150) Ngidih Teken Awak.txt	2011
531	FEB, 13 2011-Daridra.txt	2011
352	FEB, 13 2011-Gedé Embuk.txt	2011
456	FEB, 13 2011-Juni, Pacang Kamedalang Kartu JKBM.txt	2011
241	FEB, 13 2011-Krama Baliné Kantun Jemet.txt	2011
1143	FEB, 13 2011-Waliang.txt	2011
187	FEB, 16 2011-NANGANIN KATREPTIAN SADURUNG NYEPI.txt	2011
251	FEB, 16 2011-Nyiapang Sarana Ogoh-Ogoh.txt	2011
698	FEB, 20 2011-Arisan.txt	2011
76	FEB, 20 2011-Gumi wayah.txt	2011
398	FEB, 20 2011-Kirang, Indik Pengawasan Penduduk Pendatang.txt	2011
480	FEB, 20 2011-Lumut-lumut Watu Lumbang (111).txt	2011
340	FEB, 20 2011-Mayasa Mati.txt	2011
382	FEB, 20 2011-Ngabén Mudah Alah Banjar Pitik.txt	2011
388	FEB, 20 2011-Sang Pandu Ngwana Prasta.txt	2011
1088	FEB, 27 2011-Cicing Kasanga.txt	2011
666	FEB, 27 2011-Gelar.txt	2011
360	FEB, 27 2011-Guru Besar Patut Mabuat Majeng Para Janané.txt	2011
404	FEB, 27 2011-Guru Besar Patut Wénten Ring Tengahing Masyarakat.txt	2011
449	FEB, 27 2011-Linggih Luih-Mata.txt	2011
453	FEB, 27 2011-Lumut-lumut Watulumbang (112).txt	2011
46	FEB, 27 2011-Malih kramané makraikan, malih oknum pejabaten mamongol..txt	2011
338	FEB, 27 2011-Satus “Krama Buduh” Kajatah Umah Anyar.txt	2011
575	FEB, 6 2011-Jegég.txt	2011
592	FEB, 6 2011-Tetaneman Anggén Mreténin Raga.txt	2011
400	FEB, 6 2011-Tetaneman Bali lan Lontar Rukmini Tattwa.txt	2011
322	FEB, 6 2011-Ubad Aluh, Ubad Mudah.txt	2011
342	JAN, 16 2011-Benyah Latig.txt	2011
575	JAN, 16 2011-Biang.txt	2011
504	JAN, 16 2011-Global Warming.txt	2011
489	JAN, 16 2011-Lmut-lumut Watu Lumbang (106).txt	2011
458	JAN, 2 2011-Isin Gumi rahina Anggara-.txt	2011
1205	JAN, 2 2011-NGABDI.txt	2011
698	JAN, 2 2011-Pikobet Anyar ring Basa Bali-.txt	2011
393	JAN, 2 2011-Sang Pandu Rindu.txt	2011
592	JAN, 23 2011-Basa Baliné ring Sulawesi Utara Mwah Manado.txt	2011
229	JAN, 23 2011-Linggih Luih.txt	2011
468	JAN, 23 2011-Lumut-lumut Watu Lumbang (107) Tuwi.txt	2011
1198	JAN, 23 2011-Sengpéngot.txt	2011
319	JAN, 23 2011-Winaya Maboya.txt	2011
217	JAN, 27 2011-DINAS KEBUDAYAAN MASTIKAYANG 3 WEWIDANGAN NGRANJING TATAMIAN BUDAYA DUNIA.txt	2011
286	JAN, 27 2011-YAYASAN DHARMA YATERA PEGUYANGAN MATAKI-TAKI.txt	2011
368	JAN, 30 2011-Dados CPNS Perlu Prabéa sané Ageng.txt	2011
289	JAN, 30 2011-Maradioan.txt	2011
332	JAN, 30 2011-Radio Komunitas.txt	2011
1250	JAN, 9 2011-Jro Bukit.txt	2011
252	JAN, 9 2011-Pengelola Obyek Wisata Alas Kedaton.txt	2011
365	JUL, 10 2011-Transmigran Bali, dados Jadma Mahardika.txt	2011
343	JUL, 17 2011-Film Dokumenter.txt	2011
573	JUL, 17 2011-Film.txt	2011
466	JUL, 17 2011-Lumut-lumut Watulumbang (131).txt	2011
628	JUL, 17 2011-Napi.txt	2011
540	JUL, 17 2011-Ngitungang Gumi.txt	2011
900	JUL, 17 2011-Tri Hita Karana ring Macan Radén.txt	2011
1071	JUL, 24 2011-Sampunang Nganggé Narkoba.txt	2011
1616	JUL, 24 2011-Tuah Cekcek, Luh.txt	2011
424	JUL, 3 2011-Berung Bojog.txt	2011
482	JUL, 3 2011-Lumut-lumut Watulumbang (129).txt	2011
377	JUL, 3 2011-Ngulati Taksu Bali ring PKB.txt	2011
393	JUL, 3 2011-Pariwisata Bali, Kakuasayang Invéstor.txt	2011
209	JUL, 3 2011-PKB Kantun Mataksu.txt	2011
528	JUL, 3 2011-PKB, Pepayasan Akebyasan.txt	2011
382	JUL, 3 2011-PKB.txt	2011
491	JUL, 3 2011-PKB-JUNIARTHA.txt	2011
575	JUN, 12 2011-Becica Nguricak.txt	2011
424	JUN, 12 2011-Iptek Ring Kiwa Imtak ring Tengen.txt	2011
976	JUN, 12 2011-Suryané Redup.txt	2011
399	JUN, 12 2011-Taru Tenget, Ngajegang Alam Antuk “Mitos”.txt	2011
458	JUN, 19 2011-Lumut-lumut Watulumbang (127).txt	2011
473	JUN, 19 2011-Madagang ring PKB, Ngudiang Nénten Dados.txt	2011
202	JUN, 19 2011-Ngadugang Kesenian lan Dagang.txt	2011
1159	JUN, 26 2011-Bapa Durus.txt	2011
54	JUN, 26 2011-Becikan malaib krana tan madue jinah.txt	2011
650	JUN, 26 2011-Bogbog.txt	2011
213	JUN, 26 2011-Carik di Bali, Ilang.txt	2011
492	JUN, 26 2011-Lumut-lumut Watulumbang (128).txt	2011
521	JUN, 26 2011-Matanja Bias Pasih.txt	2011
200	JUN, 26 2011-Ngicénin Genah lan Galah.txt	2011
