word_count	path	year_folder
304	JUN, 26 2011-Ngruruh Unteng Gambelan.txt	2011
353	JUN, 26 2011-Pagawé Kontrak Wantah Negak-negak Kémanten.txt	2011
361	JUN, 26 2011-Pemerintah Ten Rungu, Pertanian Bali Kaabénang.txt	2011
449	JUN, 26 2011-Pésta.txt	2011
355	JUN, 26 2011-Petani Krama Bali.txt	2011
594	JUN, 26 2011-Tindih.txt	2011
272	MAR, 1 2011-GUbernur Sembahyang Ring Gunung Raung.txt	2011
257	MAR, 1 2011-Pengobatan Gratis Ring Taro Kaja.txt	2011
217	MAR, 1 2011-Tawur Labuh Gentuh di Pura Agung Besakih.txt	2011
902	MAR, 13 2011-Dadong Inges.txt	2011
237	MAR, 13 2011-Galah Madegdegan lan Nuréksain Raga.txt	2011
210	MAR, 13 2011-Ida Ayu Kadé Januartini.txt	2011
447	MAR, 13 2011-Ngrupuk Ngrépak.txt	2011
485	MAR, 13 2011-Nyepi.txt	2011
449	MAR, 13 2011-Selagan Susu.txt	2011
222	MAR, 25 2010-YUDISIUM SARJANA XLI FS. UNWAR.txt	2011
430	MAR, 27 2011-Nangiang Widya Pataka.txt	2011
340	MAR, 27 2011-Pangawi Bali.txt	2011
651	MEI, 1 2011-I Kedis Perit Mayah Utang.txt	2011
256	MEI, 1 2011-Kupu-kupu Ngindang Peteng.txt	2011
537	MEI, 1 2011-Ulian Backstreet.txt	2011
345	MEI, 15 2011-20 Tiban Jagi Rauh, Pertanian Baliné Telas.txt	2011
187	MEI, 15 2011-Carik Beton.txt	2011
452	MEI, 15 2011-Lumut-lumut Watulumbang (122).txt	2011
437	MEI, 15 2011-Ngalap Kasor.txt	2011
439	MEI, 15 2011-Sabda.txt	2011
302	MEI, 15 2011-Sastra Garjita.txt	2011
899	MEI, 15 2011-Tresnan Mémé.txt	2011
379	MEI, 22 2011-Bangka.txt	2011
396	MEI, 22 2011-Karahayuan.txt	2011
467	MEI, 22 2011-Lumut-lumut Watulumbang (123).txt	2011
1445	MEI, 22 2011-Pangeger.txt	2011
449	MEI, 22 2011-Tamat Masekolah.txt	2011
281	MEI, 22 2011-Tetep Ngwantu Sameton ring Karangasem.txt	2011
310	MEI, 29 2011-Ajeg Bali pinaka Énci.txt	2011
471	MEI, 29 2011-Lumut-lumut Watulumbang (124).txt	2011
364	MEI, 29 2011-Ngadep Warisan, Meli Gegaén.txt	2011
421	MEI, 29 2011-Siuan Krama Bali Idupnyané KantunTuara.txt	2011
1114	MEI, 29 2011-Sundel Tanah.txt	2011
328	MEI, 8 2011-Bali Magelimang Dolar, Petani Tetep Tuara.txt	2011
595	MEI, 8 2011-Ipun.txt	2011
412	MEI, 8 2011-Lala-Lulu.txt	2011
489	MEI, 8 2011-Lumut-lumut Watulumbang (121).txt	2011
215	MEI, 8 2011-Pandé Ketut Wéna.txt	2011
1135	MEI, 8 2011-Srinem.txt	2011
302	NOV, 13 2011-Don Waru, “Obat Batuk Herbal”.txt	2011
1165	NOV, 13 2011-Doser.txt	2011
310	NOV, 13 2011-IDK Raka Kusuma_Rurung di Tanggun Desa.txt	2011
570	NOV, 13 2011-Inan Balian.txt	2011
485	NOV, 13 2011-Lumut-lumut Watulumbang (144) Rambut di Langit.txt	2011
376	NOV, 13 2011-Neliti Don Waru Anggén Nambanin Dekah.txt	2011
464	NOV, 13 2011-Nganggur.txt	2011
227	NOV, 13 2011-Ombak, Karang, lan Cerita I Kadasih.txt	2011
282	NOV, 13 2011-Tamba Nampek.txt	2011
411	NOV, 13 2011-Tresna ring Sentana.txt	2011
388	NOV, 13 2011-Yatna ring Masan Sabeh.txt	2011
485	NOV, 20 2011-Lumut-lumut Watulumbang (148) Bangkung Kangkang Ing Kaung.txt	2011
165	NOV, 20 2011-Nglimbakang Topéng Lokal.txt	2011
355	NOV, 20 2011-Saking Buléléng, Nangiang Seni Topéng Bali.txt	2011
522	NOV, 20 2011-Tapel.txt	2011
376	NOV, 20 2011-Wayang Wong Téjakula dados Uratian Jagat.txt	2011
400	NOV, 27 2011-Bali Kadadosang Targét Bisnis Narkoba.txt	2011
413	NOV, 6 2011-Alit-alit Baliné Ngejotang Angkihang ring Marginé.txt	2011
227	NOV, 6 2011-Duh Ratnayu Ndatan Pasiring Nindyéng Sarat.txt	2011
258	NOV, 6 2011-IBG Pujaastawa Sangkaning Méntalitas.txt	2011
727	NOV, 6 2011-Ngusaba Jagat ring Pura Agung Kentel Gumi Klungkung.txt	2011
47	NOV, 6 2011-Pawarah Kapolda Bali, anak alit sané nyopir patut kajuk.txt	2011
249	OKT, 16 2011-Dueg Duegin.txt	2011
180	OKT, 16 2011-Manajemen MALU.txt	2011
116	OKT, 2 2011-Jit Melekus.txt	2011
264	OKT, 2 2011-Makarya Tipi.txt	2011
434	OKT, 2 2011-Média.txt	2011
309	OKT, 2 2011-MPTV-Online.txt	2011
1260	OKT, 2 2011-Mua Badak.txt	2011
461	OKT, 2 2011-Roang.txt	2011
920	OKT, 2 2011-Séks ring Kama Bang Kama Putih.txt	2011
300	OKT, 2 2011-Seneng Makarya Puisi Bali.txt	2011
158	OKT, 23 2011-Karangasem Yatna ring Flu Burung.txt	2011
329	OKT, 23 2011-Nganggén Wastan Tokoh Wayang Pinaka Wastan Pianak.txt	2011
203	OKT, 23 2011-Prof. Dr. I Madé Titib Pinaka Tetuladan.txt	2011
527	OKT, 30 2011-Duta Bali ring OPSI 2011.txt	2011
525	OKT, 30 2011-Kontingén Siswa Bali Juara Umum Tiga ring OPSI 2011.txt	2011
179	OKT, 30 2011-Penghargaan “Anugrah Basa Sugriwa lan Sastra Tantular”.txt	2011
251	OKT, 30 2011-Pradnyan.txt	2011
177	OKT, 30 2011-Ring Sekolah.txt	2011
647	OKT, 9 2011-Budaya, Adat, Maagama Hindu.txt	2011
372	OKT, 9 2011-Kramané Marebatin Genah; Bandara Internasional Katulakang.txt	2011
345	OKT, 9 2011-Pitrayana.txt	2011
1574	OKT, 9 2011-Shanti.txt	2011
640	SEP, 11 2011-Massal.txt	2011
503	SEP, 11 2011-Yadnya Massal Gratis Nénten Satata Becik.txt	2011
343	SEP, 18 2011-Gadang.txt	2011
419	SEP, 18 2011-Isin Basang.txt	2011
563	SEP, 18 2011-Lulusan Tan Katampung, Pengangguran Ngalimbak.txt	2011
284	SEP, 18 2011-Makréasi.txt	2011
475	SEP, 18 2011-Ngabén Gebogan, Nulungin Krama Tiwas.txt	2011
282	SEP, 18 2011-Ngajahin Ngaryanin Srana Banten.txt	2011
288	SEP, 18 2011-Puisi; Kruna lan Lengkara.txt	2011
483	SEP, 25 2011-Ati Putih Lumut-lumut Watulumbang (141).txt	2011
188	SEP, 25 2011-Bayuh Oton, Mangda Satata Éling.txt	2011
405	SEP, 25 2011-Mabayuh Mangda Dayuh.txt	2011
353	SEP, 25 2011-Ngaptiang Rahayu Majalaran Antuk Bayuh Oton.txt	2011
497	SEP, 25 2011-Parindikan Kasus Adat Sayan Nyebetang.txt	2011
181	SEP, 4 2011-JKBM, Durung Tepat Sasaran.txt	2011
432	SEP, 4 2011-Masuluh saking Asil Penelitian.txt	2011
641	SEP, 4 2011-MATELISI.txt	2011
297	SEP, 4 2011-Seger.txt	2011
1195	SEP, 4 2011-Semara Dudu.txt	2011
485	APR, 1 2012-Pertanian ring Era Global.txt	2012
1067	APR, 1 2012-Ulian Adan.txt	2012
236	APR, 1 2012-Upacara Mabiukukungan.txt	2012
501	APR, 1 2012-WARSA ANYAR NAMPI SASIH KADASA.txt	2012
339	APR, 15 2012-Nglebur 'Mala', Nyuciang Angga ring Pura Selukat.txt	2012
490	APR, 15 2012-Tirta Empul Pinaka Genah Melukat Anggén Ngicalang Kaletehan.txt	2012
412	APR, 15 2012-Upacara Sad Kertih.txt	2012
385	APR, 22 2012-Mabuat pisan Numbuhang Nilai-Nilai Sosial.txt	2012
376	APR, 22 2012-Tan Wusan Makesenian.txt	2012
365	APR, 29 2012-I Putu Krisna Mahendradipta Wijana Molihang Emas Taékwondo.txt	2012
371	APR, 29 2012-Nathifa Mapikolih Tiga Medali Emas Porjar.txt	2012
307	APR, 8 2012-Canang Sari pinaka Nyasa Kasucian lan Rasa Lascarya.txt	2012
428	APR, 8 2012-Canang Sari Pinaka Sarana Upakara sané Utama.txt	2012
491	APR, 8 2012-Déwi Saraswati (1).txt	2012
314	APR, 8 2012-Ida Batara Turun Kabéh ring Besakih.txt	2012
473	APR, 8 2012-Upacara Otonan 'Nelu Bulanin'.txt	2012
594	AUG, 12 2012-I KAKI DENGKIL Wiku-Nata Tuna.txt	2012
664	AUG, 12 2012-Kawéntenan Pénjor Ri kala Rahinan Galungan.txt	2012
365	AUG, 12 2012-Nyuciang Angga, Ngicalang Kaletehan.txt	2012
372	AUG, 12 2012-Rasa Éling Yowana Sajeroning Makarya Pénjor Galungan Patut Tincapang.txt	2012
819	AUG, 12 2012-Sugihan Jawa Napi Sugihan Bali.txt	2012
437	AUG, 26 2012-Dresta Ngejot, Jalaran Ngukuhang Manyama Braya.txt	2012
266	AUG, 26 2012-Éédan Karya Pujawali Pura Luhur Batukau.txt	2012
546	AUG, 5 2012-Jagal.txt	2012
559	AUG, 5 2012-Ngastiti Déwa Sangkara.txt	2012
410	AUG, 5 2012-Ngwangun Karakter Wangsa Antuk Seni Budaya.txt	2012
595	AUG, 5 2012-Tumpek Wariga Jalaran Ngajiang Sarwa Tumuwuh.txt	2012
398	DES, 16 2012-Rencana Margi Anyar Bedugul-Singaraja.txt	2012
547	DES, 2 2012-Genah Malilacita Saha Malajahin Sejarah Bali.txt	2012
1089	DES, 2 2012-Pendem Sasampuné Padem.txt	2012
161	DES, 2 2012-Somah.txt	2012
576	DES, 23 2012-Kajumenengang Prabu ring Anga.txt	2012
425	DES, 24 2012-Kajang, Sarana Sarat Nilai Éstetika lan Sakral.txt	2012
966	DES, 24 2012-Saking Tuhu Manah Guru.txt	2012
957	DES, 9 2012-Basa Bali Alus ring Lagu Pop Bali Song Brerong.txt	2012
361	DES, 9 2012-Katah Kendaraan Bermotor Ngawetuang Kecelakaan Lalulintas.txt	2012
418	FEB, 12 2012-Astha Basu.txt	2012
308	FEB, 12 2012-Leluhur.txt	2012
463	FEB, 26 2012-Agama Kalis Magama Kelés_Lumut-lumut watulumbang.txt	2012
692	FEB, 5 2012-I Kaki Dengkil_Nyiwalatri.txt	2012
679	FEB, 5 2012-Nerakaloka.txt	2012
651	JAN, 22 2012-I Kaki Dengkil; Mamanah Matakén ring Sang Angawarat.txt	2012
690	JAN, 22 2012-Saking workshop lan lomba ngambar ring baju kaos.txt	2012
354	JAN, 22 2012-Tanah Bali Boya Ja Tetamian Dados Adol.txt	2012
308	JAN, 29 2012-Aget Lacur.txt	2012
415	JAN, 29 2012-Biopéstisida Anggén Busuk Batang Panili.txt	2012
313	JAN, 29 2012-Niskriya.txt	2012
549	JUL, 1 2012-I KAKI DENGKIL.txt	2012
441	JUL, 1 2012-Kréativitas Pengrajin Pérak ring Désa Kamasan Klungkung, Tan Naén Rered.txt	2012
380	JUL, 1 2012-Pesatnyané Maédar Narkoba, Sayan Ngancan Kauripan.txt	2012
259	JUL, 15 2012-Pacang Ngwetuang Tugas sané Abot.txt	2012
669	JUL, 8 2012-Dresta Upacara Ngusaba Dangsil Ring Désa Adat Bungaya, Karangasem.txt	2012
552	JUL, 8 2012-Magérét Pandan,Tradisi Kuno Majeng Déwa Indra.txt	2012
534	JUN, 17 2012-Air Panas Banyuwedang.txt	2012
487	JUN, 17 2012-Kaonyané Palemahan Bali Sayan Nyejehin.txt	2012
468	JUN, 24 2012-Pendidikan Antikorupsi Pacang Kajahin Ring Sekolah.txt	2012
515	JUN, 24 2012-Polih Makarya Pinaka Pengusaha Batako.txt	2012
521	MAR, 11 2012-Rurung Idup Rurung Idup.txt	2012
553	MAR, 11 2012-Sagara-Giri Adu Muka ring Gunung Payung.txt	2012
449	MAR, 18 2012-Angen Sang Manik Sajroning Garba.txt	2012
181	MAR, 25 2012-Muyungin Raga.txt	2012
1289	MEI, 20 2012-Bogbog Ajum.txt	2012
363	MEI, 20 2012-Sekolah Negeri Nénten Kadadosang Nuduk Biaya Awal Tahun.txt	2012
544	MEI, 27 2012-Mlajahin Karakter Malarapan Wayang.txt	2012
650	NOV, 18 2012-I Kaki Dengkil Japa.txt	2012
257	NOV, 18 2012-Ngawigunayang Sisan Watu Padas Manados Kerajinan Patung.txt	2012
702	NOV, 4 2012-Mitos Mesti Kaimbangin Antuk Analisa Medis.txt	2012
491	NOV, 4 2012-Pasupati Sastra Pikolih Sang Sujana Mautama.txt	2012
340	OKT, 14 2012-Kemulan Taksu, Maniféstasi Kréatifitas Manusa.txt	2012
726	OKT, 14 2012-Taksu Pacang Langgéng Yéning Kayun Setata Mlajahang.txt	2012
503	OKT, 14 2012-TUNTUNAN KARAKTER WANGSA.txt	2012
1250	OKT, 21 2012-Event Organizer.txt	2012
661	OKT, 21 2012-I Kaki Dengkil-belog.txt	2012
402	OKT, 21 2012-PENDIDIKAN KARAKTER.txt	2012
591	OKT, 21 2012-Radhéya Mambek Suputra Luih.txt	2012
925	OKT, 7 2012-Katawahan Wentuk Tapel Bali Manut Fungsi.txt	2012
429	OKT, 7 2012-TUNTUNAN KARAKTER WANGSA.txt	2012
876	SEP, 16 2012-Makudang-Kudang Tradisi ring Bali.txt	2012
457	SEP, 2 2012-Bali Kadadosang Objék Dagangan.txt	2012
285	SEP, 2 2012-Bénténg Pertahanan Krama Hindu.txt	2012
648	SEP, 2 2012-Kuningan, Ka – Uningan Molihang Kaweruhan.txt	2012
589	SEP, 23 2012-Kemiskinan ring Tengah Derasnyané Gemerincing Dolar.txt	2012
357	SEP, 23 2012-Pujawali Ngusaba Purnamaning Sasih Kapat ring Pura Tuluk Biyu Batur.txt	2012
443	SEP, 9 2012-Miras Sering Ngawinang Aksi Kriminalitas.txt	2012
587	APR, 14 2013-I Kaki Dengkil_Satya.txt	2013
825	APR, 14 2013-Ngrajegang Bali Malarapan Ajahan Sad Kertih.txt	2013
625	APR, 14 2013-Tilik tur Tenang pinaka Kunci Keberhasilan.txt	2013
699	APR, 21 2013-I Kaki Dengkil_Moha.txt	2013
387	APR, 21 2013-KELAPA MAWIT SAKING PRABUN BHATARA BRAHMA.txt	2013
243	APR, 21 2013-Nenten mesti setata Katengetang.txt	2013
673	APR, 21 2013-Ujian Nasional Sampunang Kajejehin.txt	2013
233	APR, 28 2013-Pantaraning Dalang sajeroning Dharma Pawayangan.txt	2013
485	APR, 28 2013-Wayang Kulit Bali Tontonan sané Madaging Tuntunan.txt	2013
760	APR, 7 2013-Aran Manusa Bali, Sarat Nilai Budaya Tradisi.txt	2013
500	APR, 7 2013-Busung Sulawesi ring Rerahinan Jagat Bali.txt	2013
573	APR, 7 2013-Embas Gatotkaca.txt	2013
367	APR, 7 2013-Ngulapin, Mawali Nincapang.txt	2013
406	APR, 7 2013-Ngulati Tumbuh kembang Anak Alit, Kakawitin saking Mendem Ari-Ari.txt	2013
588	APR, 7 2013-Porosan, Sarana Bhakti majeng Bhatara Tri Murti.txt	2013
376	AUG, 11 2013-Banyu Pinaruh Rahina Nunas Toya Kaweruhan.txt	2013
841	AUG, 11 2013-Baya lan Pituduh.txt	2013
504	AUG, 11 2013-Genah Melukat Sebatu Ngicalang Mala lan Nyuciang Angga.txt	2013
716	AUG, 11 2013-I Kaki Dengkil_sah.txt	2013
754	AUG, 11 2013-Kautaman Sang Yudistira (1).txt	2013
249	AUG, 11 2013-Mawit Sekala lan Niskala.txt	2013
516	AUG, 11 2013-Nerima Penghargaan Upakarti.txt	2013
669	AUG, 18 2013-Keutaman Sang Yudistira (2).txt	2013
313	AUG, 18 2013-Ngiring Mabaos Ngangg.txt	2013
384	AUG, 18 2013-Rauhnyan.txt	2013
168	AUG, 18 2013-Tato.txt	2013
421	AUG, 18 2013-Waged Masatua, Juara Menganyam.txt	2013
252	AUG, 25 2013-Cenk blonk Ngram.txt	2013
434	AUG, 25 2013-Dupa Dipa Niyasa Akasa Lan Sakti Tattwa.txt	2013
655	AUG, 25 2013-I Kaki Dengkil_mahardika.txt	2013
448	AUG, 25 2013-Juara I Lomba Wayang Kulit Sajebag Bali.txt	2013
562	AUG, 25 2013-Keutaman Sang Yudistira (3).txt	2013
469	AUG, 25 2013-Langkah Publikasi Mangda Tumbuh Semangat ring Pusaka lan Citra Bangsa.txt	2013
137	AUG, 25 2013-M.txt	2013
379	AUG, 25 2013-Mesti W.txt	2013
409	AUG, 25 2013-Pura Taman Ayun.txt	2013
357	AUG, 25 2013-Sampunan Terus Kaadol.txt	2013
1072	AUG, 25 2013-Suryan.txt	2013
496	AUG, 4 2013-Meled Masolah Kantos Lingsir.txt	2013
489	AUG, 4 2013-Ngasilang Perenang Nasional.txt	2013
531	AUG, 4 2013-Nguratiang Kesejahteraan Véteran.txt	2013
780	AUG, 4 2013-Sor Singgih Basa Bali.txt	2013
368	FEB, 17 2013-Bali ring Tengahing Ancaman Krisis Toya.txt	2013
621	FEB, 17 2013-Pageh ring Tengahing Panglimbak Teknologi lan Modernisasi.txt	2013
776	FEB, 17 2013-Tembang, Satmaka Tutur Palinderan Urip.txt	2013
395	FEB, 24 2013-Filosofis Daksina pinaka Sarana Upakara.txt	2013
514	FEB, 24 2013-Suksmaning Sekar sajeroning Banten.txt	2013
705	FEB, 3 2013-Nyelehin Nilai Poleng.txt	2013
561	FEB, 3 2013-Surat Mabasa Bali.txt	2013
607	FEB, 3 2013-Tradisi Sané Mentradisi ring Manusa Tradisional lan Modérn.txt	2013
455	FEB, 3 2013-Unteng Magama ring Kali Yuga.txt	2013
634	FEB, 3 2013-Walapa.txt	2013
151	JAN, 13 2013-Lontar.txt	2013
315	JAN, 13 2013-Nagingin sané Puyung Manados Maisi.txt	2013
471	JAN, 13 2013-PASUPATI, NGURIPANG SIMBOL SUCI.txt	2013
592	JAN, 13 2013-Patut Kapikayunin Perubahan Kurikulum Pendidikan 2013.txt	2013
646	JAN, 20 2013-Air tanah Dalam Sayan Kirang, Bali Krisis Air.txt	2013
351	JAN, 20 2013-Meled Manados Polwan sané Wikan Magending.txt	2013
419	JAN, 6 2013-Yadnya Pinih Alit Ngawi Keharmonisan.txt	2013
593	JUL, 14 2013-Ng.txt	2013
334	JUL, 14 2013-Pengelola Katureksa.txt	2013
154	JUL, 21 2013-Dadi Luh.txt	2013
1458	JUL, 21 2013-Dadong Dengkot.txt	2013
435	JUL, 21 2013-Ngeret Indria Melarapan Api Takep.txt	2013
765	JUL, 28 2013-I Kaki Dengkil_arthaka.txt	2013
466	JUL, 28 2013-Numbuhang Rasa Seneng ring Seni.txt	2013
493	JUL, 28 2013-Skala Prioritas.txt	2013
1345	JUL, 28 2013-Tegakan Anyar.txt	2013
430	JUL, 28 2013-Widang Pertanian Muatang Action Strategis.txt	2013
466	JUL, 7 2013-Ajerih Siswa Majeng Basa Indon.txt	2013
469	JUL, 7 2013-Nglestariang Tanaman Obat Tradisional.txt	2013
307	JUL, 7 2013-Tradisional Vs Modérn.txt	2013
527	JUN, 16 2013-Para Krama Mapangapti Makasami Kawaliang Sakadi Jatimula.txt	2013
585	JUN, 2 2013-Bendéga ring Bali Sayan Méweh.txt	2013
436	JUN, 2 2013-Bisnis Raab Ambengan, Katah Karereh Pelaku Pariwisata.txt	2013
982	JUN, 2 2013-Titah.txt	2013
455	JUN, 23 2013-Kantunké Guru patut Digugu lan Ditiru.txt	2013
525	JUN, 23 2013-Mulat Sarira.txt	2013
551	JUN, 23 2013-Pendidikan Karakter Majalaran antuk Gerakan Pramuka.txt	2013
520	JUN, 23 2013-Perajin Bidé Kantun Ajeg.txt	2013
268	JUN, 23 2013-Pujawali ring Pura Kahyangan Jagat Kancing Gumi.txt	2013
468	JUN, 23 2013-Tamba Tradisional, Tetamian Budaya Bali.txt	2013
520	JUN, 30 2013-Nyuukang Krama Mawali Nresnain Lontar Bali.txt	2013
676	JUN, 9 2013-I Kaki Dengkil_Guna.txt	2013
529	JUN, 9 2013-Kearifan Lokal Lisan Jenius Bali.txt	2013
447	JUN, 9 2013-Sekar pinaka Niyasa Panglebur Mala.txt	2013
537	JUN, 9 2013-Sukses Molihang Tiga Medali Porjar.txt	2013
839	MAR, 17 2013-I Kaki Dengkil Nyepi.txt	2013
450	MAR, 17 2013-Luh Putu Sri Armini Nambakin Komersialisasi Pendidikan.txt	2013
670	MAR, 17 2013-Panyangran Rahinan Nyepi Makalarapan Ngupapira Tuntunan Karakter.txt	2013
318	MAR, 24 2013-Ida Bhatara Turun Kabéh ring Pura Agung Besakih.txt	2013
452	MAR, 24 2013-Krama Bali Kirang Sayaga Masanding Sareng Pendatang.txt	2013
884	MAR, 24 2013-Ngulati Rajeg Bali.txt	2013
1296	MAR, 24 2013-Ogoh-ogoh.txt	2013
577	MAR, 24 2013-Suksman Buah (Pinang), Basé lan Pamor sajeroning Porosan.txt	2013
203	MAR, 3 2013-Kawéntenan Tatit ring Bali.txt	2013
707	MAR, 3 2013-Napi Awinan, Ogoh-Ogoh Kaplaspas.txt	2013
133	MAR, 3 2013-Tudékamatra.txt	2013
685	MAR, 31 2013-I Kaki Dengkil Maidihan.txt	2013
361	MAR, 31 2013-Ngawit April, Tarif Listrik Katincapang.txt	2013
160	MAR, 31 2013-Nyesel Padidi.txt	2013
416	MEI, 12 2013-Katattwaning Tebu Pinaka Pirantin Banten.txt	2013
281	MEI, 12 2013-Mangku Regig Lewih Ngutamayang Kualitas.txt	2013
396	MEI, 12 2013-Meled Meneliti Kasus Perceraian.txt	2013
585	MEI, 12 2013-Mulatsarira Nyanggra Pilgub Bali Ngulati Bali Santi-Jagathita.txt	2013
540	MEI, 12 2013-Pantaraning Sakral lan Propan Mesti Kabinayang.txt	2013
318	MEI, 12 2013-Perédaran Obat Ilégal Sayan Ngakéhang.txt	2013
533	MEI, 19 2013-Patutné Madué Rasa Bangga ring Kebudayaan Bali.txt	2013
1414	MEI, 26 2013-Cenidra Djelantik Santha.txt	2013
515	MEI, 26 2013-Éksisténsi Undagi Kulkul Antuk Kaajegan.txt	2013
311	MEI, 26 2013-Kasus Séks Yowanané Nincap.txt	2013
430	MEI, 26 2013-Nénten Seneng Politik, Milihin Independen.txt	2013
333	MEI, 5 2013-Ajeg Bali Macihna saking Makudang-kudang “Latar Belakang Keilmuan”.txt	2013
662	MEI, 5 2013-I Kaki Dengkil_Nayaka.txt	2013
1131	MEI, 5 2013-KALULUT ARTA BERANA.txt	2013
443	MEI, 5 2013-Konsép Ngayah Tetujon Ngayah Boya Pamerih.txt	2013
354	MEI, 5 2013-Suksman Sarwa Praniné Dados Lakar Banten.txt	2013
573	SEP, 15 2013-Bhakti ring Leluhur.txt	2013
645	SEP, 15 2013-I Kaki Dengkil_wanita.txt	2013
642	SEP, 15 2013-Pemulung.txt	2013
468	SEP, 8 2013-Nginutin Ideologi Hindu lan Kabudayaan Bali.txt	2013
520	SEP, 8 2013-Rahina Ping Kalih.txt	2013
429	SEP, 8 2013-Sampunang Kimud Maparilaksana lan Mabudaya Bali.txt	2013
732	SEP, 8 2013-Yadnya Ngertiang Samudra Danu miwah Tukad.txt	2013
